,tipo_precio
31310,medio
31311,bajo
31312,bajo
31313,bajo
31314,alto
31315,bajo
31316,bajo
31317,medio
31318,medio
31319,medio
31320,bajo
31321,medio
31322,medio
31323,medio
31324,bajo
31325,alto
31326,alto
31327,bajo
31328,bajo
31329,medio
31330,bajo
31331,bajo
31332,medio
31333,alto
31334,bajo
31335,alto
31336,alto
31337,medio
31338,medio
31339,alto
31340,bajo
31341,medio
31342,bajo
31343,bajo
31344,medio
31345,alto
31346,medio
31347,alto
31348,medio
31349,bajo
31350,alto
31351,alto
31352,bajo
31353,medio
31354,medio
31355,medio
31356,medio
31357,alto
31358,alto
31359,bajo
31360,medio
31361,alto
31362,medio
31363,bajo
31364,medio
31365,medio
31366,medio
31367,bajo
31368,medio
31369,medio
31370,alto
31371,alto
31372,medio
31373,medio
31374,bajo
31375,bajo
31376,bajo
31377,medio
31378,medio
31379,alto
31380,medio
31381,medio
31382,bajo
31383,medio
31384,alto
31385,bajo
31386,medio
31387,bajo
31388,medio
31389,bajo
31390,bajo
31391,alto
31392,medio
31393,medio
31394,bajo
31395,bajo
31396,bajo
31397,medio
31398,medio
31399,bajo
31400,medio
31401,alto
31402,medio
31403,bajo
31404,bajo
31405,bajo
31406,bajo
31407,medio
31408,bajo
31409,alto
31410,bajo
31411,medio
31412,bajo
31413,bajo
31414,bajo
31415,alto
31416,medio
31417,alto
31418,medio
31419,bajo
31420,medio
31421,medio
31422,medio
31423,medio
31424,bajo
31425,bajo
31426,medio
31427,medio
31428,medio
31429,medio
31430,medio
31431,medio
31432,medio
31433,alto
31434,alto
31435,alto
31436,medio
31437,bajo
31438,alto
31439,medio
31440,bajo
31441,bajo
31442,medio
31443,medio
31444,medio
31445,medio
31446,alto
31447,medio
31448,medio
31449,medio
31450,medio
31451,medio
31452,bajo
31453,medio
31454,medio
31455,alto
31456,bajo
31457,alto
31458,alto
31459,bajo
31460,medio
31461,medio
31462,medio
31463,bajo
31464,medio
31465,alto
31466,medio
31467,alto
31468,medio
31469,medio
31470,medio
31471,medio
31472,medio
31473,bajo
31474,bajo
31475,alto
31476,bajo
31477,alto
31478,bajo
31479,bajo
31480,bajo
31481,medio
31482,medio
31483,alto
31484,bajo
31485,alto
31486,medio
31487,alto
31488,bajo
31489,bajo
31490,medio
31491,medio
31492,bajo
31493,alto
31494,medio
31495,medio
31496,medio
31497,bajo
31498,bajo
31499,bajo
31500,medio
31501,medio
31502,medio
31503,medio
31504,medio
31505,medio
31506,alto
31507,medio
31508,bajo
31509,bajo
31510,medio
31511,alto
31512,alto
31513,alto
31514,medio
31515,medio
31516,medio
31517,medio
31518,medio
31519,medio
31520,alto
31521,bajo
31522,bajo
31523,alto
31524,medio
31525,bajo
31526,medio
31527,alto
31528,alto
31529,medio
31530,medio
31531,medio
31532,medio
31533,alto
31534,bajo
31535,alto
31536,medio
31537,alto
31538,bajo
31539,medio
31540,alto
31541,medio
31542,alto
31543,alto
31544,medio
31545,medio
31546,alto
31547,medio
31548,medio
31549,alto
31550,medio
31551,bajo
31552,alto
31553,alto
31554,medio
31555,alto
31556,alto
31557,alto
31558,medio
31559,alto
31560,medio
31561,medio
31562,medio
31563,alto
31564,alto
31565,alto
31566,medio
31567,alto
31568,medio
31569,bajo
31570,alto
31571,medio
31572,medio
31573,medio
31574,medio
31575,bajo
31576,medio
31577,medio
31578,alto
31579,alto
31580,medio
31581,medio
31582,alto
31583,medio
31584,bajo
31585,medio
31586,alto
31587,bajo
31588,alto
31589,medio
31590,bajo
31591,bajo
31592,medio
31593,medio
31594,medio
31595,bajo
31596,medio
31597,medio
31598,bajo
31599,bajo
31600,alto
31601,alto
31602,medio
31603,alto
31604,bajo
31605,bajo
31606,alto
31607,medio
31608,alto
31609,medio
31610,medio
31611,medio
31612,medio
31613,alto
31614,alto
31615,alto
31616,medio
31617,alto
31618,medio
31619,alto
31620,medio
31621,bajo
31622,bajo
31623,bajo
31624,medio
31625,medio
31626,medio
31627,bajo
31628,bajo
31629,medio
31630,alto
31631,alto
31632,medio
31633,bajo
31634,medio
31635,medio
31636,alto
31637,bajo
31638,medio
31639,medio
31640,bajo
31641,alto
31642,alto
31643,medio
31644,medio
31645,bajo
31646,medio
31647,medio
31648,medio
31649,alto
31650,alto
31651,alto
31652,bajo
31653,alto
31654,alto
31655,medio
31656,bajo
31657,alto
31658,medio
31659,alto
31660,alto
31661,bajo
31662,medio
31663,medio
31664,alto
31665,medio
31666,bajo
31667,medio
31668,alto
31669,bajo
31670,alto
31671,alto
31672,medio
31673,bajo
31674,alto
31675,medio
31676,bajo
31677,alto
31678,medio
31679,medio
31680,medio
31681,medio
31682,alto
31683,bajo
31684,bajo
31685,bajo
31686,medio
31687,medio
31688,bajo
31689,alto
31690,bajo
31691,alto
31692,medio
31693,medio
31694,medio
31695,alto
31696,bajo
31697,bajo
31698,medio
31699,bajo
31700,alto
31701,bajo
31702,alto
31703,bajo
31704,bajo
31705,alto
31706,medio
31707,medio
31708,bajo
31709,bajo
31710,bajo
31711,medio
31712,alto
31713,bajo
31714,medio
31715,bajo
31716,medio
31717,medio
31718,bajo
31719,alto
31720,medio
31721,bajo
31722,medio
31723,medio
31724,bajo
31725,medio
31726,alto
31727,medio
31728,bajo
31729,medio
31730,medio
31731,bajo
31732,bajo
31733,medio
31734,bajo
31735,alto
31736,alto
31737,alto
31738,bajo
31739,bajo
31740,alto
31741,bajo
31742,alto
31743,medio
31744,alto
31745,alto
31746,medio
31747,medio
31748,alto
31749,medio
31750,bajo
31751,medio
31752,alto
31753,bajo
31754,bajo
31755,medio
31756,medio
31757,bajo
31758,medio
31759,medio
31760,medio
31761,medio
31762,medio
31763,medio
31764,medio
31765,medio
31766,alto
31767,bajo
31768,alto
31769,medio
31770,alto
31771,medio
31772,alto
31773,medio
31774,medio
31775,bajo
31776,bajo
31777,alto
31778,alto
31779,alto
31780,bajo
31781,medio
31782,alto
31783,medio
31784,alto
31785,medio
31786,alto
31787,medio
31788,medio
31789,medio
31790,bajo
31791,alto
31792,bajo
31793,alto
31794,bajo
31795,alto
31796,medio
31797,alto
31798,bajo
31799,medio
31800,medio
31801,medio
31802,medio
31803,medio
31804,medio
31805,alto
31806,medio
31807,bajo
31808,medio
31809,alto
31810,medio
31811,bajo
31812,alto
31813,alto
31814,bajo
31815,medio
31816,bajo
31817,medio
31818,medio
31819,medio
31820,bajo
31821,medio
31822,alto
31823,medio
31824,medio
31825,medio
31826,alto
31827,medio
31828,bajo
31829,bajo
31830,bajo
31831,medio
31832,medio
31833,medio
31834,bajo
31835,alto
31836,medio
31837,bajo
31838,alto
31839,medio
31840,alto
31841,medio
31842,medio
31843,alto
31844,bajo
31845,bajo
31846,medio
31847,alto
31848,medio
31849,bajo
31850,bajo
31851,medio
31852,alto
31853,medio
31854,medio
31855,alto
31856,medio
31857,medio
31858,medio
31859,alto
31860,medio
31861,medio
31862,medio
31863,medio
31864,alto
31865,medio
31866,medio
31867,medio
31868,medio
31869,bajo
31870,medio
31871,medio
31872,medio
31873,bajo
31874,medio
31875,medio
31876,medio
31877,bajo
31878,medio
31879,medio
31880,alto
31881,medio
31882,alto
31883,medio
31884,medio
31885,medio
31886,medio
31887,medio
31888,alto
31889,medio
31890,alto
31891,medio
31892,medio
31893,alto
31894,bajo
31895,medio
31896,medio
31897,medio
31898,bajo
31899,medio
31900,alto
31901,bajo
31902,medio
31903,alto
31904,medio
31905,medio
31906,medio
31907,medio
31908,medio
31909,medio
31910,medio
31911,bajo
31912,medio
31913,medio
31914,bajo
31915,bajo
31916,medio
31917,bajo
31918,bajo
31919,medio
31920,bajo
31921,bajo
31922,medio
31923,medio
31924,alto
31925,alto
31926,bajo
31927,medio
31928,alto
31929,alto
31930,alto
31931,medio
31932,alto
31933,alto
31934,alto
31935,alto
31936,bajo
31937,alto
31938,medio
31939,medio
31940,medio
31941,medio
31942,alto
31943,medio
31944,medio
31945,medio
31946,alto
31947,medio
31948,alto
31949,bajo
31950,medio
31951,medio
31952,medio
31953,medio
31954,medio
31955,bajo
31956,bajo
31957,bajo
31958,bajo
31959,alto
31960,bajo
31961,alto
31962,medio
31963,alto
31964,alto
31965,medio
31966,bajo
31967,alto
31968,medio
31969,bajo
31970,alto
31971,medio
31972,bajo
31973,medio
31974,alto
31975,bajo
31976,medio
31977,bajo
31978,bajo
31979,medio
31980,medio
31981,medio
31982,medio
31983,medio
31984,medio
31985,bajo
31986,medio
31987,medio
31988,medio
31989,alto
31990,medio
31991,bajo
31992,medio
31993,alto
31994,medio
31995,medio
31996,medio
31997,alto
31998,alto
31999,medio
32000,medio
32001,medio
32002,medio
32003,medio
32004,medio
32005,medio
32006,alto
32007,alto
32008,medio
32009,bajo
32010,medio
32011,alto
32012,medio
32013,medio
32014,alto
32015,medio
32016,bajo
32017,bajo
32018,medio
32019,medio
32020,medio
32021,medio
32022,medio
32023,medio
32024,alto
32025,alto
32026,medio
32027,alto
32028,medio
32029,bajo
32030,bajo
32031,bajo
32032,medio
32033,medio
32034,bajo
32035,alto
32036,medio
32037,medio
32038,bajo
32039,medio
32040,medio
32041,medio
32042,medio
32043,medio
32044,alto
32045,bajo
32046,medio
32047,medio
32048,alto
32049,alto
32050,medio
32051,bajo
32052,medio
32053,alto
32054,medio
32055,medio
32056,medio
32057,alto
32058,alto
32059,bajo
32060,bajo
32061,bajo
32062,medio
32063,medio
32064,medio
32065,medio
32066,alto
32067,medio
32068,medio
32069,bajo
32070,bajo
32071,bajo
32072,alto
32073,bajo
32074,alto
32075,bajo
32076,bajo
32077,medio
32078,bajo
32079,medio
32080,alto
32081,medio
32082,medio
32083,medio
32084,medio
32085,medio
32086,alto
32087,medio
32088,medio
32089,alto
32090,medio
32091,medio
32092,medio
32093,medio
32094,alto
32095,alto
32096,medio
32097,medio
32098,medio
32099,medio
32100,alto
32101,bajo
32102,medio
32103,bajo
32104,medio
32105,bajo
32106,medio
32107,medio
32108,alto
32109,alto
32110,medio
32111,medio
32112,medio
32113,alto
32114,medio
32115,bajo
32116,bajo
32117,alto
32118,medio
32119,alto
32120,bajo
32121,alto
32122,bajo
32123,bajo
32124,alto
32125,bajo
32126,medio
32127,medio
32128,alto
32129,bajo
32130,bajo
32131,medio
32132,alto
32133,bajo
32134,bajo
32135,alto
32136,alto
32137,alto
32138,alto
32139,alto
32140,alto
32141,medio
32142,medio
32143,alto
32144,alto
32145,bajo
32146,alto
32147,bajo
32148,alto
32149,medio
32150,bajo
32151,alto
32152,medio
32153,medio
32154,alto
32155,alto
32156,medio
32157,bajo
32158,medio
32159,alto
32160,medio
32161,bajo
32162,medio
32163,medio
32164,medio
32165,bajo
32166,medio
32167,medio
32168,medio
32169,medio
32170,bajo
32171,medio
32172,medio
32173,alto
32174,alto
32175,alto
32176,medio
32177,alto
32178,medio
32179,medio
32180,medio
32181,alto
32182,bajo
32183,medio
32184,medio
32185,bajo
32186,medio
32187,medio
32188,medio
32189,medio
32190,alto
32191,bajo
32192,medio
32193,bajo
32194,medio
32195,medio
32196,medio
32197,medio
32198,medio
32199,medio
32200,alto
32201,medio
32202,medio
32203,medio
32204,bajo
32205,medio
32206,bajo
32207,alto
32208,bajo
32209,bajo
32210,medio
32211,medio
32212,medio
32213,alto
32214,medio
32215,bajo
32216,medio
32217,alto
32218,medio
32219,medio
32220,bajo
32221,alto
32222,medio
32223,medio
32224,bajo
32225,medio
32226,medio
32227,medio
32228,medio
32229,medio
32230,medio
32231,medio
32232,alto
32233,bajo
32234,medio
32235,alto
32236,medio
32237,medio
32238,medio
32239,medio
32240,medio
32241,alto
32242,medio
32243,bajo
32244,medio
32245,medio
32246,bajo
32247,alto
32248,medio
32249,bajo
32250,bajo
32251,medio
32252,medio
32253,medio
32254,bajo
32255,medio
32256,medio
32257,medio
32258,bajo
32259,bajo
32260,medio
32261,medio
32262,medio
32263,medio
32264,medio
32265,medio
32266,alto
32267,medio
32268,bajo
32269,medio
32270,medio
32271,medio
32272,bajo
32273,medio
32274,alto
32275,medio
32276,alto
32277,alto
32278,medio
32279,bajo
32280,medio
32281,medio
32282,bajo
32283,medio
32284,medio
32285,medio
32286,alto
32287,bajo
32288,medio
32289,alto
32290,alto
32291,medio
32292,alto
32293,medio
32294,medio
32295,medio
32296,alto
32297,medio
32298,bajo
32299,alto
32300,medio
32301,alto
32302,alto
32303,alto
32304,medio
32305,bajo
32306,alto
32307,bajo
32308,medio
32309,alto
32310,alto
32311,medio
32312,medio
32313,medio
32314,medio
32315,medio
32316,bajo
32317,medio
32318,alto
32319,bajo
32320,bajo
32321,alto
32322,medio
32323,medio
32324,bajo
32325,alto
32326,medio
32327,medio
32328,bajo
32329,alto
32330,medio
32331,medio
32332,medio
32333,alto
32334,medio
32335,alto
32336,alto
32337,medio
32338,alto
32339,medio
32340,bajo
32341,bajo
32342,bajo
32343,medio
32344,medio
32345,medio
32346,medio
32347,bajo
32348,bajo
32349,bajo
32350,alto
32351,medio
32352,medio
32353,alto
32354,bajo
32355,bajo
32356,bajo
32357,bajo
32358,medio
32359,bajo
32360,bajo
32361,medio
32362,medio
32363,bajo
32364,medio
32365,medio
32366,bajo
32367,bajo
32368,bajo
32369,bajo
32370,medio
32371,bajo
32372,alto
32373,medio
32374,alto
32375,bajo
32376,bajo
32377,bajo
32378,alto
32379,medio
32380,alto
32381,medio
32382,medio
32383,medio
32384,alto
32385,medio
32386,alto
32387,medio
32388,alto
32389,bajo
32390,alto
32391,bajo
32392,medio
32393,alto
32394,medio
32395,medio
32396,bajo
32397,bajo
32398,medio
32399,alto
32400,medio
32401,alto
32402,alto
32403,medio
32404,alto
32405,medio
32406,alto
32407,alto
32408,alto
32409,alto
32410,bajo
32411,medio
32412,alto
32413,medio
32414,alto
32415,medio
32416,alto
32417,bajo
32418,medio
32419,medio
32420,medio
32421,medio
32422,medio
32423,bajo
32424,medio
32425,bajo
32426,bajo
32427,medio
32428,medio
32429,bajo
32430,alto
32431,alto
32432,medio
32433,medio
32434,bajo
32435,medio
32436,medio
32437,medio
32438,bajo
32439,medio
32440,medio
32441,medio
32442,medio
32443,alto
32444,bajo
32445,alto
32446,medio
32447,bajo
32448,alto
32449,bajo
32450,medio
32451,bajo
32452,medio
32453,medio
32454,medio
32455,bajo
32456,alto
32457,bajo
32458,medio
32459,medio
32460,medio
32461,alto
32462,alto
32463,medio
32464,alto
32465,bajo
32466,medio
32467,medio
32468,medio
32469,alto
32470,alto
32471,medio
32472,medio
32473,medio
32474,alto
32475,medio
32476,medio
32477,bajo
32478,alto
32479,bajo
32480,medio
32481,alto
32482,medio
32483,alto
32484,alto
32485,medio
32486,bajo
32487,bajo
32488,medio
32489,medio
32490,bajo
32491,alto
32492,alto
32493,alto
32494,alto
32495,medio
32496,bajo
32497,medio
32498,medio
32499,medio
32500,medio
32501,alto
32502,alto
32503,bajo
32504,alto
32505,bajo
32506,medio
32507,medio
32508,medio
32509,medio
32510,medio
32511,medio
32512,medio
32513,medio
32514,alto
32515,medio
32516,medio
32517,medio
32518,bajo
32519,medio
32520,medio
32521,bajo
32522,medio
32523,bajo
32524,alto
32525,alto
32526,medio
32527,medio
32528,medio
32529,bajo
32530,medio
32531,alto
32532,bajo
32533,alto
32534,bajo
32535,alto
32536,medio
32537,medio
32538,bajo
32539,medio
32540,alto
32541,medio
32542,alto
32543,bajo
32544,bajo
32545,bajo
32546,medio
32547,medio
32548,bajo
32549,medio
32550,medio
32551,medio
32552,medio
32553,alto
32554,bajo
32555,bajo
32556,alto
32557,medio
32558,alto
32559,medio
32560,alto
32561,bajo
32562,medio
32563,medio
32564,medio
32565,bajo
32566,medio
32567,bajo
32568,medio
32569,medio
32570,medio
32571,bajo
32572,medio
32573,alto
32574,medio
32575,medio
32576,alto
32577,bajo
32578,medio
32579,medio
32580,bajo
32581,medio
32582,bajo
32583,medio
32584,medio
32585,medio
32586,medio
32587,alto
32588,medio
32589,medio
32590,medio
32591,alto
32592,medio
32593,bajo
32594,medio
32595,medio
32596,bajo
32597,medio
32598,alto
32599,medio
32600,bajo
32601,bajo
32602,medio
32603,medio
32604,alto
32605,medio
32606,bajo
32607,medio
32608,bajo
32609,bajo
32610,bajo
32611,bajo
32612,medio
32613,alto
32614,alto
32615,medio
32616,bajo
32617,medio
32618,medio
32619,alto
32620,medio
32621,alto
32622,medio
32623,alto
32624,medio
32625,medio
32626,medio
32627,medio
32628,medio
32629,bajo
32630,medio
32631,medio
32632,bajo
32633,medio
32634,bajo
32635,medio
32636,medio
32637,alto
32638,medio
32639,medio
32640,bajo
32641,bajo
32642,bajo
32643,alto
32644,medio
32645,medio
32646,bajo
32647,alto
32648,medio
32649,medio
32650,bajo
32651,medio
32652,medio
32653,medio
32654,alto
32655,alto
32656,bajo
32657,bajo
32658,alto
32659,alto
32660,alto
32661,alto
32662,medio
32663,medio
32664,bajo
32665,medio
32666,bajo
32667,alto
32668,medio
32669,medio
32670,bajo
32671,alto
32672,bajo
32673,bajo
32674,bajo
32675,medio
32676,medio
32677,medio
32678,medio
32679,medio
32680,alto
32681,medio
32682,alto
32683,medio
32684,bajo
32685,alto
32686,alto
32687,alto
32688,bajo
32689,alto
32690,medio
32691,medio
32692,medio
32693,medio
32694,medio
32695,medio
32696,medio
32697,alto
32698,medio
32699,alto
32700,alto
32701,medio
32702,medio
32703,medio
32704,medio
32705,bajo
32706,medio
32707,alto
32708,alto
32709,medio
32710,bajo
32711,medio
32712,medio
32713,alto
32714,medio
32715,alto
32716,medio
32717,medio
32718,medio
32719,alto
32720,medio
32721,alto
32722,alto
32723,medio
32724,bajo
32725,medio
32726,medio
32727,medio
32728,medio
32729,medio
32730,medio
32731,alto
32732,alto
32733,medio
32734,medio
32735,bajo
32736,alto
32737,medio
32738,alto
32739,bajo
32740,medio
32741,alto
32742,alto
32743,bajo
32744,medio
32745,alto
32746,alto
32747,bajo
32748,medio
32749,alto
32750,alto
32751,bajo
32752,bajo
32753,medio
32754,bajo
32755,bajo
32756,medio
32757,alto
32758,medio
32759,medio
32760,medio
32761,alto
32762,alto
32763,medio
32764,medio
32765,bajo
32766,bajo
32767,medio
32768,medio
32769,alto
32770,bajo
32771,medio
32772,bajo
32773,alto
32774,medio
32775,alto
32776,alto
32777,bajo
32778,medio
32779,bajo
32780,medio
32781,medio
32782,medio
32783,bajo
32784,medio
32785,medio
32786,medio
32787,bajo
32788,alto
32789,medio
32790,medio
32791,bajo
32792,alto
32793,bajo
32794,medio
32795,medio
32796,medio
32797,medio
32798,medio
32799,alto
32800,medio
32801,alto
32802,alto
32803,alto
32804,medio
32805,medio
32806,medio
32807,bajo
32808,medio
32809,medio
32810,bajo
32811,medio
32812,medio
32813,medio
32814,alto
32815,alto
32816,medio
32817,alto
32818,medio
32819,medio
32820,alto
32821,medio
32822,alto
32823,alto
32824,bajo
32825,medio
32826,bajo
32827,medio
32828,medio
32829,medio
32830,medio
32831,bajo
32832,medio
32833,medio
32834,bajo
32835,bajo
32836,alto
32837,medio
32838,medio
32839,alto
32840,medio
32841,medio
32842,bajo
32843,bajo
32844,medio
32845,medio
32846,bajo
32847,alto
32848,alto
32849,medio
32850,medio
32851,medio
32852,medio
32853,medio
32854,medio
32855,medio
32856,alto
32857,medio
32858,alto
32859,medio
32860,medio
32861,alto
32862,medio
32863,medio
32864,medio
32865,alto
32866,alto
32867,medio
32868,medio
32869,bajo
32870,medio
32871,medio
32872,bajo
32873,alto
32874,alto
32875,medio
32876,alto
32877,bajo
32878,medio
32879,alto
32880,bajo
32881,medio
32882,bajo
32883,bajo
32884,medio
32885,medio
32886,bajo
32887,medio
32888,medio
32889,medio
32890,bajo
32891,medio
32892,medio
32893,medio
32894,alto
32895,medio
32896,bajo
32897,bajo
32898,medio
32899,alto
32900,bajo
32901,alto
32902,alto
32903,bajo
32904,alto
32905,bajo
32906,medio
32907,alto
32908,medio
32909,bajo
32910,medio
32911,medio
32912,medio
32913,bajo
32914,medio
32915,medio
32916,bajo
32917,medio
32918,medio
32919,alto
32920,alto
32921,alto
32922,bajo
32923,bajo
32924,medio
32925,medio
32926,medio
32927,medio
32928,medio
32929,medio
32930,bajo
32931,alto
32932,bajo
32933,alto
32934,medio
32935,alto
32936,medio
32937,medio
32938,alto
32939,medio
32940,alto
32941,medio
32942,medio
32943,medio
32944,medio
32945,medio
32946,alto
32947,bajo
32948,medio
32949,bajo
32950,alto
32951,bajo
32952,alto
32953,medio
32954,bajo
32955,medio
32956,medio
32957,medio
32958,medio
32959,medio
32960,alto
32961,bajo
32962,alto
32963,alto
32964,alto
32965,alto
32966,alto
32967,alto
32968,medio
32969,medio
32970,medio
32971,bajo
32972,medio
32973,medio
32974,medio
32975,alto
32976,medio
32977,medio
32978,alto
32979,bajo
32980,medio
32981,bajo
32982,medio
32983,medio
32984,medio
32985,medio
